"0",""
"0",""
"0",""
"0","df <- left_join(issp16dfa, gov_resp1, by = ""cow"")"
"0","df <- left_join(df, gov_resp2, by = ""cow"")"
"0","df <- left_join(df, gov_resp3, by = ""cow"")"
"0","df <- left_join(df, betrack_av, by = ""cow"")"
"0","df <- left_join(df, dpm_stage1, by = ""cow"")"
"0","df <- left_join(df, dpm_stage2, by = ""cow"")"
"0","df <- left_join(df, dpm_stage3, by = ""cow"")"
"0","df <- left_join(df, gini_disp, by = ""cow"")"
"0","df <- left_join(df, gdp, by = ""cow"")"
"0","df <- left_join(df, socp, by = ""cow"")"
"0",""
"0","## filter out Suriname "
"0","df <- df[-which(df$cow==115),]"
"0",""
"0",""
"0",""
