"0",""
"0","m11 <- lm(chi1 ~ dpm1 + gov_author , data = df)"
"0",""
"0","m12 <- lm(chi1 ~ dpm1 + gov_author + gini_disp, data = df)"
"0",""
"0","m13 <- lm(chi1 ~ dpm1 + gov_author + soc_spend, data = df)"
"0",""
"0","m14 <- lm(chi1 ~ dpm1 + gov_author + gdp, data = df)"
"0",""
"0","m15 <- lm(chi1 ~ dpm1 + gov_author + gini_disp + soc_spend + gdp, data = df)"
"0",""
"0","tab_model(m11, m12, m13, m14, m15, p.style = ""stars"", p.threshold = c(0.10, 0.05, 0.01), show.ci = F,  dv.labels = c(""M11"", ""M12"",""M13"", ""M14"",""M15""), pred.labels = c(""Intercept"", ""Deaths per Million"", ""Public Preferences"", ""Disposable Income Inequality"", ""Social Spending"", ""GDP (k$, per capita)""))"
"0",""
"0","df$chi1_p <- predict.lm(m11, newdata = df)"
"0","df$gap1 <- round(df$chi1 - df$chi1_p,3)"
"0","df$gap1_cat <- as.factor(ifelse(df$gap1 > 0, 1, 0))"
"0",""
"0",""
