"0",""
"0",""
"0","m21 <- lm(behave ~ dpm2 + chi2 , data = df)"
"0",""
"0","m22 <- lm(behave  ~ dpm2 + chi2 + gap1, data = df)"
"0",""
"0","m23 <- lm(behave  ~ dpm2 +  chi2 + gap1  + gini_disp, data = df)"
"0",""
"0","m24 <- lm(behave ~ dpm2 +  chi2 + gap1  + soc_spend, data = df)"
"0",""
"0","m25 <- lm(behave ~ dpm2 + chi2 + gap1 + gdp, data = df)"
"0",""
"0","m26 <- lm(behave ~ dpm2 + chi2 + gap1 + gini_disp + soc_spend + gdp, data = df)"
"0",""
"0",""
"0",""
"0","tab_model(m21, m22, m23, m24, m25, m26, p.style = ""stars"", p.threshold = c(0.10, 0.05, 0.01), show.ci = F,  dv.labels = c(""M21"", ""M22"",""M23"", ""M24"",""M25"", ""M26""), pred.labels = c(""Intercept"", ""Deaths per Million"", ""Current Gov. Intervention"", ""Discrepancy from Outbreak Stage"",  ""Disposable Income Inequality"", ""Social Spending"", ""GDP (k$, per capita)""))"
