"0","rm (swiid)"
"0","swiid_summary$cow <- countrycode(swiid_summary$country, ""country.name"", ""cown"")"
"0",""
"0","#some countries do not have data since 2016, take most recent available year"
"0","swiid_summary <- swiid_summary %>%"
"0","  mutate(year = ifelse(country == ""Algeria"" & year == 2011 | country == ""Brunei"" & year == 1981 | country == ""Bosnia and Herzegovina"" & year == 2015 | country == ""Grenada"" & year == 2008 | country == ""Guatemala"" & year == 2014 | country == ""Iceland"" & year == 2015 | country == ""India"" & year == 2012 | country == ""Japan"" & year == 2015 | country == ""Morocco"" & year == 2014 | country == ""Pakistan"" & year == 2015 | country == ""Philippines"" & year == 2015 | country == ""South Africa"" & year == 2015 | country == ""United Arab Emirates"" & year == 2008 | country == ""Venezuela"" & year == 2015, 2016, year))"
"0",""
"0","# trim S. Africa"
"0","swiid_summary$gini_disp <- ifelse(swiid_summary$country == ""South Africa"" & swiid_summary$year == 2016, 55, swiid_summary$gini_disp)"
"0",""
"0",""
"0","swiid_summary <- subset(swiid_summary, year >= 2016)"
"0","swiid_summary <- select(swiid_summary, cow, gini_disp)"
"0","swiid_summary <- aggregate(swiid_summary, by = list(swiid_summary$cow), FUN = mean, na.rm = T)"
"0","gini_disp <- select(swiid_summary, cow, gini_disp)"
"0","rm(swiid_summary)"
"0",""
"0",""
