"0",""
"0","# COVID-19 Survey"
"0",""
"0","betrack <- read_dta(wdir(""data/GlobalBehaviorsPerceptions_Data_May21_2020.dta"")) "
"0",""
"0","# government response"
"0","gov_resp <- read.csv(file = wdir(""data/OxCGRT_latest.csv""), header = T)"
"0",""
"0",""
"0","# ISSP RoG"
"0","issp16 <- read_dta(wdir(""data/ZA6900_v2-0-0.dta""))"
"0",""
"0","# Solt Gini"
"0","swiid <- load(wdir(""data/swiid9_0.rda""))"
"0",""
"0","# Death per million"
"0",""
"0","covid <- read.csv(file = wdir(""data/owid-covid-data.csv""), header = T)"
"0",""
"0","## GDP per capita (2019)"
"0","gdp <- read.csv(file = wdir(""data/GDP per capita WB.csv""), header = T,skip = 4)"
"0",""
"0","## Social Spending "
"0",""
"0","socp <- read_xlsx(wdir(""data/54614.xlsx""), skip = 5, sheet = 1)"
"0",""
