"0",""
"0",""
"0","m31 <- lm(behave ~ dpm2 + chi2 , data = df)"
"0",""
"0","m32 <- lm(behave  ~ dpm2 + chi2 + gap1_tri, data = df)"
"0",""
"0","m33 <- lm(behave  ~ dpm2 +  chi2 + gap1_tri  + gini_disp, data = df)"
"0",""
"0","m34 <- lm(behave ~ dpm2 +  chi2 + gap1_tri  + soc_spend, data = df)"
"0",""
"0","m35 <- lm(behave ~ dpm2 + chi2 + gap1_tri + gdp, data = df)"
"0",""
"0","m36 <- lm(behave ~ dpm2 + chi2 + gap1_tri + gini_disp + soc_spend + gdp, data = df)"
"0",""
"0",""
"0",""
"0","tab_model(m31, m32, m33, m34, m35, m36, p.style = ""stars"", p.threshold = c(0.10, 0.05, 0.01), show.ci = F,  dv.labels = c(""M31"", ""M32"",""M33"", ""M34"",""M35"", ""M36""), pred.labels = c(""Intercept"", ""Deaths per Million"", ""Current Gov. Intervention"", ""Positive Discrepancy from Outbreak Stage"",  ""Disposable Income Inequality"", ""Social Spending"", ""GDP (k$, per capita)""))"
